Filename,exit_code,real_time,solve_real_time,SAT_verified,encoding_real_time
0062dc10471119b9e13da682216b190f-ex179_11,10,39.30,39.28,1,10.27
01135f7a79d555bd0406f00fac22cbe2-SC21_Timetable_C_140_E_29_Cl_10_S_15,0,5000.06,5000.01,0,13.53
0167ead7da1e981805564ca981f64bea-aim-200-6_0-yes1-4.cnf.mis-135.debugged,0,5000.02,5000.00,0,0.08
0240f5bddc39ad2f0a786c811fc434a8-SC21_Timetable_C_542_E_71_Cl_36_S_35,10,181.39,181.28,1,323.81
02f2343e32f9070f149708d77556b4aa-Kakuro-easy-117-ext.xml.hg_5,10,178.27,178.05,1,163.26
04157f716c1e9606c6a530657bf8f957-Kakuro-easy-125-ext.xml.hg_4,0,5000.12,5000.01,0,185.17
04557a22f623dcbae86173fced057c99-baseballcover14with25,20,15.76,15.75,0,1.21
04d28cb98f3362dfcd4ab74d4bb82de3-ex065_24,0,5000.02,5000.00,0,1.62
083030713683d8ab8e1d54372f241863-Kakuro-easy-089-ext.xml.hg_4,10,58.32,58.14,1,114.18
0aab775f1790819177fb1851d9316efd-pb_300_04_lb_06,20,38.79,38.76,0,13.34
0b289d226ccc2a1798af1006ae7d9c28-pb_400_09_lb_05,10,62.27,62.21,1,26.60
0ccc2718c8a88220ddc024a435c39ab9-LABS_n071_goal001,0,5000.05,5000.03,0,8.79
0fa8623240b5c14c1308f863a6dc88ab-urqh1c5x5.shuffled-as.sat03-1468.cnf.mis-103.debugged,20,0.15,0.15,0,0.07
102ddb414ef5a0f8cf06f168df8f271a-Timetable_C_151_E_34_Cl_10_S_4,0,5000.10,5000.05,0,7.24
10917fe3e9a9bf09dde447549df769a2-pb_300_04_lb_05,20,28.28,28.25,0,13.13
1335cf5a529c51c86733b20450a41ac1-p01_lb_05,20,6.87,6.86,0,0.99
1364901fb87afe648b513e945ddeed91-b1904P3-8x8c11h0SAT,0,5000.02,5000.01,0,7.69
141919813972d24c105018164e96cb1e-edit_distance023_281,10,690.03,690.02,1,0.79
1527378fc216e0506bf8b63d0fad56be-randomG-Mix-n18-d05,0,5000.02,5000.02,0,0.05
1575dcf4547f5854850b971013683c37-edit_distance007_85,20,32.18,32.17,0,0.15
1647fbd9ca6e5fb8ab052e79734636a9-LABS_n074_goal006,0,5000.04,5000.01,0,11.11
16ca7cd1af0f7102faf95131822ace7e-TimetableCNFEncoding_3_UNKNOWN,0,5000.41,5000.35,0,266.23
180e6d8b61fe6bab26126b78591e324e-baseballcover11with22_and2positions,10,16.55,16.54,1,3.40
19f63977cd3dca75b4efac7ed6b840c3-barman-pfile08-032.sas.ex.7,20,4.92,4.87,0,223.82
1bb9929010e0c209f1e59dedba54d9ad-edit_distance023_282,10,621.28,621.27,1,0.74
